82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,132,48,206,89,
74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,156,211,181,214,74,41,82,138,82,138,74,105,74,73,74,41,82,170,123,207,
173,85,214,154,247,158,255,255,255,255,255,255,255,223,247,222,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,222,247,222,255,255,255,255,255,255,255,223,231,60,181,150,
140,113,90,235,74,73,74,41,74,105,82,138,82,138,74,105,90,203,222,219,99,12,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,
107,45,214,218,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,137,66,41,198,24,140,113,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,121,123,207,74,73,82,138,
74,137,82,138,74,138,82,138,82,138,82,137,74,73,123,207,206,122,74,73,82,137,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,106,74,105,115,141,214,154,82,138,82,138,82,138,82,138,82,138,82,106,82,138,
82,138,82,137,66,40,181,215,156,211,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,89,132,48,74,72,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,132,48,206,89,
74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,156,211,181,214,66,40,74,105,66,40,82,138,123,207,181,150,223,27,255,255,
255,255,255,255,247,222,247,190,247,190,247,222,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,222,247,190,255,223,255,255,
255,255,239,125,190,23,140,81,90,235,74,41,74,73,74,105,90,203,222,219,99,12,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,
107,77,214,186,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,
74,138,82,138,82,138,74,41,198,24,140,114,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,214,153,123,207,74,72,82,138,
82,138,82,138,82,137,82,138,82,138,82,138,74,73,123,207,206,153,74,73,82,137,82,137,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,142,74,73,66,40,66,40,66,40,66,40,66,40,66,40,66,40,74,41,66,08,107,44,214,154,66,40,66,40,66,40,66,41,66,41,74,40,74,41,
66,40,66,40,57,199,181,182,148,178,57,231,74,41,66,40,66,40,66,40,66,40,66,40,66,40,74,40,65,231,198,56,123,239,65,232,66,40,66,41,
74,41,66,40,66,40,66,40,74,41,66,08,99,44,214,154,66,40,66,40,66,40,66,40,66,40,66,40,66,40,66,40,66,40,57,231,123,239,198,56,
57,231,66,40,66,40,66,40,66,40,66,40,66,40,66,40,66,40,57,231,148,178,181,150,57,231,99,44,157,19,223,27,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,239,125,181,182,123,207,74,73,74,105,214,186,82,170,66,08,66,40,66,40,66,40,66,40,74,41,66,40,66,40,66,08,
98,236,214,186,74,73,66,40,66,40,66,40,66,40,66,40,66,40,66,40,66,40,65,232,115,142,206,89,66,08,66,40,66,40,74,41,66,40,66,40,
66,72,66,40,66,40,57,231,189,247,140,81,57,231,66,40,66,40,66,40,66,40,66,40,66,40,66,40,66,40,66,08,206,89,115,142,66,08,66,40,
74,40,66,40,74,41,66,40,66,41,74,41,65,232,115,142,206,121,66,08,74,41,66,40,66,40,74,41,66,40,66,40,66,40,66,40,57,231,132,48,
148,146,173,85,165,20,165,52,165,52,165,52,165,20,165,52,165,52,157,52,165,20,181,182,231,60,164,243,164,244,164,244,164,244,164,244,164,243,164,244,
165,19,164,244,156,179,222,219,206,88,156,242,165,51,165,18,165,18,165,51,165,51,165,51,157,51,157,50,157,18,222,251,190,23,157,20,165,52,165,20,
165,52,165,52,165,52,165,52,165,52,165,20,181,182,231,60,165,20,165,20,165,52,165,52,165,52,165,52,165,52,165,52,165,52,165,20,189,247,223,27,
157,19,165,52,165,52,165,52,165,52,165,52,165,20,165,52,165,20,148,178,198,24,206,153,173,85,247,158,255,255,255,255,231,92,206,153,214,154,206,153,
214,154,214,154,214,154,214,154,214,154,214,154,214,154,206,153,214,154,214,154,214,154,214,154,214,154,214,154,214,154,214,154,214,154,214,154,214,154,214,154,
214,154,214,154,214,154,214,154,214,154,214,154,214,154,214,154,214,154,214,154,214,154,214,154,214,154,214,154,214,154,214,154,206,153,214,154,214,154,214,154,
206,153,214,154,214,154,222,219,255,223,255,255,255,255,198,56,156,243,231,60,165,52,157,19,165,52,165,52,165,52,165,52,165,52,165,52,165,52,165,20,
173,117,231,92,165,52,165,52,165,52,165,52,165,52,165,52,165,52,165,52,165,52,165,20,181,214,231,28,165,20,165,20,165,52,165,52,165,52,165,52,
165,20,165,52,165,20,156,243,222,251,198,23,156,242,165,51,165,51,165,51,165,51,165,51,165,51,165,51,165,51,157,18,231,92,181,184,156,212,164,244,
164,244,156,244,156,244,164,244,164,244,156,244,156,212,181,183,231,28,165,20,165,52,165,52,165,20,165,52,165,52,165,52,165,52,165,52,157,19,198,24,
148,178,181,150,173,117,173,117,173,117,173,117,173,117,173,117,173,117,173,117,173,85,189,215,231,157,166,247,166,247,166,247,166,247,166,247,166,247,166,247,
166,247,174,247,167,23,166,120,197,95,197,127,197,127,197,159,197,127,197,127,197,127,197,127,197,127,197,127,197,95,239,31,198,55,173,85,173,117,173,117,
173,117,173,117,173,117,173,117,173,117,173,117,189,215,231,92,173,117,173,117,173,117,173,117,173,117,173,117,173,117,173,117,173,117,173,85,198,56,231,28,
173,85,173,117,173,117,173,117,173,117,173,117,173,117,165,52,173,85,222,251,255,255,255,255,255,255,247,222,247,222,255,255,140,113,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,66,08,255,255,247,190,247,222,255,255,255,255,255,223,239,125,181,150,165,52,173,85,173,117,173,117,173,117,173,117,173,117,173,117,
181,214,231,92,173,117,173,117,173,117,173,117,173,117,173,117,173,117,173,117,173,117,173,85,190,23,231,60,173,85,173,117,173,117,173,117,173,117,173,117,
173,118,173,117,173,118,173,85,223,27,222,95,197,95,197,127,197,127,197,127,197,127,197,127,197,127,197,127,197,127,197,127,189,124,190,242,191,18,191,19,
191,18,191,19,191,18,191,18,191,18,191,19,191,18,207,85,231,60,173,117,173,117,173,117,173,117,173,117,173,117,173,117,173,117,173,117,173,85,206,89,
115,142,74,73,74,41,66,40,66,40,66,40,66,40,66,40,74,41,66,40,66,08,107,12,207,90,53,108,53,76,61,76,61,77,53,77,61,77,53,76,
61,77,53,76,53,140,68,145,122,31,122,62,114,62,122,62,122,62,122,62,114,62,122,62,122,94,122,62,113,254,214,63,123,238,57,231,66,40,66,40,
66,40,66,40,74,41,66,40,66,40,66,08,107,77,214,154,66,40,66,40,66,40,66,40,66,40,66,40,66,40,66,40,66,40,57,231,123,239,198,56,
57,231,66,40,66,40,66,40,66,40,66,08,66,08,115,142,198,24,239,157,247,222,247,190,247,190,247,190,247,222,255,255,140,81,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,65,232,255,255,247,190,247,190,247,190,247,190,247,190,247,190,214,186,140,81,74,73,57,231,66,40,66,40,66,40,74,41,66,08,
98,236,214,186,74,73,66,40,66,40,66,40,66,40,66,40,66,40,66,40,66,40,65,232,115,142,206,121,66,08,74,41,66,40,66,40,74,41,66,40,
66,40,66,40,66,40,57,199,189,246,172,95,113,254,122,62,114,62,122,62,122,62,122,62,122,62,114,62,122,62,122,63,114,186,109,130,109,162,101,130,
101,162,109,130,109,130,109,162,109,130,109,130,101,97,142,73,206,89,66,08,66,40,66,41,66,40,66,40,66,40,66,40,66,40,66,40,57,231,132,48,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,106,82,138,74,105,107,109,215,59,69,142,69,110,69,110,69,109,69,141,69,109,69,141,
69,110,69,141,61,172,84,178,130,127,130,158,130,158,122,158,130,158,130,158,130,158,130,158,122,158,122,158,122,94,214,95,132,47,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,132,48,206,89,
74,73,82,138,82,138,74,105,66,40,107,109,206,89,255,255,255,255,247,190,247,190,247,190,247,190,247,190,247,190,255,255,140,113,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,66,08,255,255,247,190,247,190,247,190,247,222,247,190,247,222,255,255,255,255,223,27,140,81,74,73,74,105,82,138,82,138,74,105,
107,77,214,186,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,105,82,138,82,138,82,138,74,105,82,138,
82,137,82,138,82,138,74,41,190,23,172,127,122,94,130,158,122,158,130,158,130,158,130,158,122,158,130,158,130,158,130,127,123,26,117,196,109,195,117,164,
117,164,109,164,117,164,117,164,117,164,109,196,109,163,150,106,206,122,74,73,82,138,82,137,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,138,74,73,115,109,215,91,69,109,69,142,69,110,69,110,69,109,69,110,69,110,
69,110,69,110,61,173,84,210,130,127,130,158,122,158,130,158,122,126,130,158,122,158,122,158,130,158,130,158,122,94,222,95,132,47,74,73,82,137,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,107,109,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,132,48,206,89,
74,73,82,138,74,41,82,170,173,117,247,190,255,255,247,222,247,190,247,190,247,190,247,190,247,190,247,190,247,190,255,255,140,113,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,66,08,255,255,247,190,247,190,247,190,247,190,247,190,247,190,247,222,247,190,255,255,255,255,206,121,107,77,74,41,74,105,74,105,
107,77,214,186,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,40,190,23,172,127,122,94,130,158,122,158,130,158,130,158,122,158,122,158,130,158,130,158,130,127,123,26,117,164,109,196,109,164,
117,164,117,164,117,164,109,196,117,164,109,196,109,131,150,74,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,77,215,59,69,142,69,142,69,110,69,110,69,110,69,110,69,110,
69,110,69,110,61,173,84,210,130,127,122,158,122,158,130,158,130,158,130,158,130,158,122,158,130,158,130,158,122,94,214,95,132,15,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,107,109,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,132,48,206,89,
66,40,74,73,140,81,231,60,255,255,255,223,247,190,247,190,247,190,247,190,247,190,247,190,247,222,247,190,247,190,255,255,140,113,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,66,08,255,255,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,222,255,255,247,190,173,85,82,138,66,40,
107,77,214,186,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,190,22,172,127,122,94,130,158,130,158,122,158,130,158,122,158,122,158,130,158,130,158,130,127,123,26,109,164,117,196,109,164,
109,164,109,164,117,164,109,164,109,164,109,164,109,163,150,106,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,110,215,91,69,142,69,109,69,142,69,110,69,110,69,110,69,110,
69,110,69,110,61,173,84,210,130,127,122,158,122,158,130,158,130,158,130,158,130,158,122,158,122,158,130,158,122,94,214,95,132,47,74,73,82,138,82,138,
