;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6-7-2012 16:37:40
;----------------------------------------------

;Address Opcode 	ASM
0x00FE	0x0012      	RETURN      0
; end of _FIXSIGN32
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x0100	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x0102	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x0104	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x0106	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x0108	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x010A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x010C	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x010E	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x0110	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x0112	0xF000EFE3  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x0116	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x0118	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x011A	0xF000EF9C  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x011E	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x0120	0xF000EF97  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x0124	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x0126	0xF000EFE1  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x012A	0xF000EFDF  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x012E	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x0130	0xF000EFDF  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x0134	0xF000EFE1  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x0138	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x013A	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x013C	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x013E	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x0140	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x0142	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x0144	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x0146	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x0148	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x014A	0xF000EFAD  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x014E	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x0150	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x0152	0xF000EFDF  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x0156	0xF000EFE1  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x015A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x015C	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x015E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x0160	0xF000EFB7  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x0164	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x0166	0xF000EFD3  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x016A	0xF000EFD9  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x016E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x0170	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x0172	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x0174	0xF000EFC1  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x0178	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x017A	0xF000EFD3  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x017E	0xF000EFD9  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x0182	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x0184	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x0186	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x0188	0xF000EFCB  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x018C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x018E	0xF000EFD3  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x0192	0xF000EFD9  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x0196	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x0198	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x019A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x019C	0xF000EFE3  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x01A0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x01A2	0xF000EFD9  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x01A6	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x01A8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x01AA	0xF000EFE1  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x01AE	0xF000EFDF  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x01B2	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x01B4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x01B6	0xF000EFDF  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x01BA	0xF000EFE1  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x01BE	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x01C0	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x01C2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x01C4	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x01C6	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x01C8	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x01CA	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x01CC	0x0012      	RETURN      0
; end of _Compare_Double
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x01CE	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x01D0	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x01D2	0xF000EFF3  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x01D6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x01D8	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x01DA	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x01DC	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x01DE	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x01E0	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x01E2	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x01E4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x01E6	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x01E8	0x0012      	RETURN      0
; end of _SETIOV3224
_TFT_Box:
;lcddriver.c,354 :: 		void TFT_Box(unsigned int x1,unsigned int y1,unsigned int x2,unsigned int y2,unsigned int color)
;lcddriver.c,357 :: 		TFT_CS  = 0;
0x01EA	0x9689      	BCF         TFT_CS, BitPos(TFT_CS+0) 
;lcddriver.c,358 :: 		TFT_Set_Address(x1,y1,x2,y2);
0x01EC	0xF0A3C095  	MOVFF       FARG_TFT_Box_x1, FARG_TFT_Set_Address_PX1
0x01F0	0xF0A4C096  	MOVFF       FARG_TFT_Box_x1+1, FARG_TFT_Set_Address_PX1+1
0x01F4	0xF0A5C097  	MOVFF       FARG_TFT_Box_y1, FARG_TFT_Set_Address_PY1
0x01F8	0xF0A6C098  	MOVFF       FARG_TFT_Box_y1+1, FARG_TFT_Set_Address_PY1+1
0x01FC	0xF0A7C099  	MOVFF       FARG_TFT_Box_x2, FARG_TFT_Set_Address_PX2
0x0200	0xF0A8C09A  	MOVFF       FARG_TFT_Box_x2+1, FARG_TFT_Set_Address_PX2+1
0x0204	0xF0A9C09B  	MOVFF       FARG_TFT_Box_y2, FARG_TFT_Set_Address_PY2
0x0208	0xF0AAC09C  	MOVFF       FARG_TFT_Box_y2+1, FARG_TFT_Set_Address_PY2+1
0x020C	0xDF2A      	RCALL       _TFT_Set_Address
;lcddriver.c,359 :: 		Write_Data(color);
0x020E	0xF0AFC09D  	MOVFF       FARG_TFT_Box_color, FARG_Write_Data_Wdata
0x0212	0xF0B0C09E  	MOVFF       FARG_TFT_Box_color+1, FARG_Write_Data_Wdata+1
0x0216	0xDF02      	RCALL       _Write_Data
;lcddriver.c,360 :: 		for(i = y1; i <= y2; i++)
0x0218	0xF09FC097  	MOVFF       FARG_TFT_Box_y1, TFT_Box_i_L0
0x021C	0xF0A0C098  	MOVFF       FARG_TFT_Box_y1+1, TFT_Box_i_L0+1
L_TFT_Box9:
0x0220	0x51A0      	MOVF        TFT_Box_i_L0+1, 0, 1
0x0222	0x5D9C      	SUBWF       FARG_TFT_Box_y2+1, 0, 1
0x0224	0xE102      	BNZ         L__TFT_Box113
0x0226	0x519F      	MOVF        TFT_Box_i_L0, 0, 1
0x0228	0x5D9B      	SUBWF       FARG_TFT_Box_y2, 0, 1
L__TFT_Box113:
0x022A	0xE312      	BNC         L_TFT_Box10
;lcddriver.c,362 :: 		for(j = x1; j <= x2; j++)
0x022C	0xF0A1C095  	MOVFF       FARG_TFT_Box_x1, TFT_Box_j_L0
0x0230	0xF0A2C096  	MOVFF       FARG_TFT_Box_x1+1, TFT_Box_j_L0+1
L_TFT_Box12:
0x0234	0x51A2      	MOVF        TFT_Box_j_L0+1, 0, 1
0x0236	0x5D9A      	SUBWF       FARG_TFT_Box_x2+1, 0, 1
0x0238	0xE102      	BNZ         L__TFT_Box114
0x023A	0x51A1      	MOVF        TFT_Box_j_L0, 0, 1
0x023C	0x5D99      	SUBWF       FARG_TFT_Box_x2, 0, 1
L__TFT_Box114:
0x023E	0xE305      	BNC         L_TFT_Box13
;lcddriver.c,364 :: 		TFT_WR = 0;
0x0240	0x9289      	BCF         TFT_WR, BitPos(TFT_WR+0) 
;lcddriver.c,365 :: 		TFT_WR = 1;
0x0242	0x8289      	BSF         TFT_WR, BitPos(TFT_WR+0) 
;lcddriver.c,362 :: 		for(j = x1; j <= x2; j++)
0x0244	0x4BA1      	INFSNZ      TFT_Box_j_L0, 1, 1
0x0246	0x2BA2      	INCF        TFT_Box_j_L0+1, 1, 1
;lcddriver.c,366 :: 		}
0x0248	0xD7F5      	BRA         L_TFT_Box12
L_TFT_Box13:
;lcddriver.c,360 :: 		for(i = y1; i <= y2; i++)
0x024A	0x4B9F      	INFSNZ      TFT_Box_i_L0, 1, 1
0x024C	0x2BA0      	INCF        TFT_Box_i_L0+1, 1, 1
;lcddriver.c,367 :: 		}
0x024E	0xD7E8      	BRA         L_TFT_Box9
L_TFT_Box10:
;lcddriver.c,368 :: 		TFT_CS  = 1;
0x0250	0x8689      	BSF         TFT_CS, BitPos(TFT_CS+0) 
;lcddriver.c,369 :: 		}
L_end_TFT_Box:
0x0252	0x0012      	RETURN      0
; end of _TFT_Box
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0254	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x0256	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0258	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x025A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x025C	0xF001EF43  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x0260	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0264	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0268	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x026A	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x026C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x026E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0270	0xF001EF43  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0274	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0278	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x027A	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x027C	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x027E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0280	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x0282	0xF001EF55  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0286	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0288	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x028A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x028C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x028E	0xF001EF5A  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x0292	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0294	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0296	0xF001EF5F  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x029A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x029C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x029E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x02A0	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x02A2	0xF001EF4A  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x02A6	0xF001EF5A  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x02AA	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
